TransactionAmount,Country,BillingCountry,TransactionTime,Fraudulent
1842.689487490791,Germany,US,8.582697660937818,0
5945.477208937011,UK,US,21.68306028032387,0
4119.631968411768,India,India,28.3592112075491,1
1272.6003598326145,US,UK,27.5123033840944,0
288.16063669835984,India,Germany,17.502786454322734,0
6231.095500105404,Germany,US,13.878309097709352,0
8069.50806225337,India,India,24.549015283181454,0
8421.736458452373,Germany,UK,20.4997908788319,1
4832.307596038575,US,US,5.506923426507986,0
7776.780117152031,US,UK,24.627576408390006,1
6731.742863550562,UK,UK,12.866531681841305,0
7245.302729716341,UK,US,5.669569799135253,0
4931.064062165923,India,US,8.453920511894774,0
6337.78328501885,US,US,8.025810907450271,0
8057.203876624809,US,UK,15.576209238103804,0
3984.8629138146603,UK,UK,7.031102720336265,0
8061.7292196671615,Germany,India,3.7069946220472847,0
5924.248259462738,India,Germany,3.710725518412822,0
1667.3512334641546,India,UK,17.4982859141729,0
256.5947306736003,UK,Germany,22.042778665481357,0
3633.908467987529,US,US,9.645990265150225,0
5471.496319680435,UK,UK,1.0395212944205123,0
8399.805318512848,UK,India,3.816746608110322,1
1283.5819446010594,UK,India,27.440836810111712,0
8004.061413358955,UK,Germany,14.80630978768359,1
8631.460370211596,Germany,US,13.607184288455244,1
1515.3679951383294,Germany,Germany,1.1414753493027274,1
8517.427249849148,US,US,21.859110669506972,0
9914.621142749493,UK,India,15.842042427962367,1
7271.119922171893,Germany,Germany,6.062428082595623,0
7849.84912143163,US,India,3.302212805431716,0
9944.208522913146,UK,India,11.501635908959955,0
6058.757692754194,India,US,25.11485892585077,0
3085.7849563423315,Germany,Germany,25.958836776030736,1
8376.933032419796,US,Germany,18.085391411869093,0
6148.712917341196,India,India,21.82609281690428,1
5816.142282972356,UK,India,3.4546736220861107,0
2543.819199585242,UK,US,17.643781964035647,0
7565.779353133037,UK,UK,20.00897110461545,0
825.8560858423616,Germany,UK,6.021385287413766,0
9243.627837238666,US,India,26.404641987307766,0
3264.9763730971426,India,UK,5.849902125630592,0
1286.4687813720045,US,UK,9.404320795393513,0
4429.241665693164,Germany,UK,18.61670541070376,1
434.27439347276623,US,UK,19.150501953921925,0
6849.415680707013,Germany,India,20.981542229621017,1
9028.028049349108,UK,UK,3.3603513920461703,0
8374.257441313703,India,UK,25.483932897856658,0
1282.421039744332,UK,US,15.985413968497795,0
1271.4486597062412,US,India,14.13965382315205,0
8136.210478419398,UK,Germany,29.432928735405287,0
9243.300203285127,India,Germany,22.211348908230594,0
4612.091600036557,UK,US,3.540180798581246,1
4994.7214579685215,India,US,22.696175016787222,0
3189.4377934434015,India,India,2.8574680191860846,0
8943.708531381575,UK,Germany,0.8241168753895456,0
6452.580023870636,Germany,UK,12.108776858096913,0
2889.633255902011,US,US,29.807345184576562,1
2994.8408818319735,Germany,Germany,5.24651808584588,0
8913.088729905388,Germany,India,20.179330305803703,0
146.20389881915648,UK,UK,5.201881986183581,0
3234.0384615391176,US,India,21.743609248751582,0
5548.023245351526,US,US,15.160610047134783,0
1490.692446372253,Germany,Germany,20.39915130268129,0
930.0665544539021,UK,Germany,6.086195277427038,0
8154.610547594694,US,Germany,22.36884997561506,1
8945.099842598587,Germany,Germany,29.8685717886812,0
8237.828143773913,US,UK,19.969515018778793,1
8988.891018476103,UK,UK,14.80439994218633,0
5535.588590873132,UK,India,27.695219658577944,1
8124.4586286935155,UK,UK,0.475555266956289,0
3846.5859575270933,US,US,21.897705578574634,0
6666.015936175594,India,US,26.662395504414388,0
9888.466958577754,US,Germany,1.8502375086287237,0
2265.019961152883,India,US,13.501925112472746,0
3905.0984654478953,UK,India,6.1415836184999675,0
4805.673299327756,Germany,UK,16.995544967634903,0
1388.774715330317,India,UK,19.486288758109815,0
819.5757185459172,UK,UK,9.07869548786265,0
8298.931434553027,UK,US,13.799450090343026,0
9768.175784547586,India,UK,8.380184558296785,1
4053.20338765829,Germany,Germany,11.081734933653413,0
885.6218635845862,UK,Germany,4.786198700652707,0
667.459489298859,India,Germany,26.566783307568944,0
8914.268881539383,Germany,US,0.30031231677409287,0
4643.504354779522,Germany,UK,26.472275593313654,0
3207.0728924582954,UK,US,17.150366350492156,0
4769.8480996816015,US,UK,9.949735325310524,0
3189.85790597655,US,India,21.691713763809894,0
4895.467395323124,UK,India,15.232564555879929,0
8596.96840521019,Germany,US,14.973259743228196,1
5927.090696910336,UK,Germany,3.304268487568993,1
6949.591190373652,India,US,11.68548077836226,0
3653.0600555810224,US,Germany,7.231930375702099,0
7387.673726320082,India,UK,0.4708771678883894,1
6669.504677944929,UK,Germany,10.802988923463397,1
1204.424357543044,UK,Germany,2.6946638827681424,0
5730.70210262469,Germany,UK,7.704901131755556,1
2574.8675281344827,Germany,India,2.7754986354928333,0
8042.915739639592,Germany,UK,3.0282487666919655,1
4265.117707584725,India,US,5.970338832455648,0
9946.894810312906,Germany,US,29.995477334592007,0
934.0793750102482,UK,US,0.06552428571746316,0
7805.675148774184,Germany,US,19.160179083612157,0
6740.280318086143,US,US,4.23731094079672,0
7677.313317601147,Germany,India,27.618844101323276,1
3082.222656949659,India,India,2.808986800008877,0
4925.624348930182,US,Germany,28.651895613787094,0
7967.120112039847,US,US,18.32779162450434,0
2333.0879028923414,US,UK,0.03804230746470738,0
2268.0716359186345,India,US,26.82021593750418,0
5514.999023416374,UK,India,15.651354041007549,1
5240.40015950326,Germany,US,7.880092059914537,0
2829.8020794251993,US,India,23.018375325468902,0
2987.7757487429794,US,Germany,27.7999666166061,0
2785.673180433589,US,Germany,14.510724694403818,0
7717.4054993648915,UK,Germany,9.466604233293326,0
6522.489646968982,UK,India,23.668353718047804,0
8325.847662268425,India,US,20.453564933653638,0
9754.975552857079,UK,US,26.662574512508172,0
4746.901319757144,Germany,UK,20.77542038283579,0
676.271875240434,India,India,7.3058501669860885,1
490.442181016234,India,UK,27.949777492770572,0
2963.6937423234754,Germany,Germany,3.1450724161797394,0
9326.120447630985,Germany,US,8.038282503205437,1
5236.89841915904,Germany,India,15.605838231716568,1
2725.1472956404905,India,UK,16.97226078212704,0
3997.676277165085,India,UK,0.45931759880716294,1
5989.965122972661,India,UK,23.417181774628197,0
6532.967084797044,Germany,US,10.848219552761686,0
1547.6559027312212,Germany,US,12.192556230064135,0
9770.546448686307,US,US,24.281086333108373,0
5452.2745475580605,UK,India,11.378501751826336,0
1365.5262947448703,US,US,1.4167462948426446,1
8937.416180927876,Germany,India,5.293193114110509,0
755.6379264834937,India,UK,28.67709517164547,0
9078.276977443353,Germany,UK,2.1121608720754246,0
9965.690906326934,UK,Germany,10.647936029040487,1
7007.313673573474,US,US,15.095375011540337,0
7706.767738529158,US,UK,14.798424820156802,1
3379.655336310189,India,US,0.11879829036428258,0
9416.352758811998,US,India,15.034881943724711,1
5301.842521422593,US,UK,11.513173739322276,0
7326.560581509573,Germany,US,29.162380064236714,1
9241.836081953683,US,UK,4.774772519814895,1
9752.047959995329,US,UK,10.62462590278485,0
8333.711522400778,US,US,12.584444552694592,0
3037.1448947504796,India,UK,11.720806113028463,0
9665.809690355303,India,UK,19.974924829555874,0
6284.914117123282,Germany,UK,6.465385726433065,0
9307.11833875608,US,UK,6.632146584419755,1
6764.289207885375,India,India,21.876328455025593,0
3079.3172288587275,India,UK,15.00871556034539,0
3706.544996186731,Germany,Germany,12.454670281719313,0
5509.213053258375,UK,UK,5.076091550317554,1
7902.248267183221,US,US,5.625816687364998,0
3186.6456878899457,India,Germany,0.31654910447701634,0
5801.514349680579,Germany,India,2.7427880658512773,1
3462.7936858282515,Germany,Germany,16.705160840707233,0
